type,name,url,lang,category,active,note
SCRAPE,Character.AI Blog,https://blog.character.ai,,social,yes,
SCRAPE,Talkie,https://www.talkie-ai.com/blog,,social,yes,
SCRAPE,星野,https://www.xingyeai.com,,social,no,
SCRAPE,猫箱,https://maoxiangai.com/industry-news.html,,social,no,
SCRAPE,Elys AI,https://www.elys.live,,social,no,
SCRAPE,WayShot,https://www.wayshot.ai,,social,no,
SCRAPE,Anuttacon,https://www.anuttacon.com,,social,no,
SCRAPE,无限谷,https://www.infinityvalley.com,,social,no,
SCRAPE,松果时刻,https://www.songguoshike.com,,social,no,
SCRAPE,Karpathy Blog,https://karpathy.ai,,opinion,yes,
SCRAPE,Dario Amodei Blog,https://www.darioamodei.com,,opinion,yes,
SCRAPE,Colah Blog,https://colah.github.io,,opinion,yes,
SCRAPE,Francois Chollet,https://fchollet.com,,opinion,yes,
SCRAPE,Mustafa Suleyman,https://mustafa-suleyman.ai,,opinion,yes,
SCRAPE,Karina Nguyen,https://karinanguyen.com,,opinion,yes,
SCRAPE,Founder Park,https://founderpark.net,,opinion,yes,
TWITTER,Sam Altman,https://x.com/sama,,opinion,yes,
TWITTER,Elon Musk,https://x.com/elonmusk,,opinion,yes,
TWITTER,Dario Amodei,https://x.com/DarioAmodei,,opinion,yes,
TWITTER,Karpathy,https://x.com/karpathy,,opinion,yes,
TWITTER,Shunyu Yao,https://x.com/ShunyuYao12,,opinion,yes,
TWITTER,Yuandong Tian,https://x.com/tydsh,,opinion,yes,
